StartTime,Generation
2024-01-06 22:00:00,1448.6
2024-01-06 22:30:00,1545.3
2024-01-06 23:00:00,1666.1
2024-01-06 23:30:00,1815.1
2024-01-07 00:00:00,1994.5
2024-01-07 00:30:00,2189.9
2024-01-07 01:00:00,2392.6
2024-01-07 01:30:00,2588.1
2024-01-07 02:00:00,2762.2
2024-01-07 02:30:00,2904.6
2024-01-07 03:00:00,3009.9
2024-01-07 03:30:00,3079.3
2024-01-07 04:00:00,3119.4
2024-01-07 04:30:00,3140.2
2024-01-07 05:00:00,3152.5
2024-01-07 05:30:00,3164.7
2024-01-07 06:00:00,3180.7
2024-01-07 06:30:00,3199.1
2024-01-07 07:00:00,3213.0
2024-01-07 07:30:00,3211.9
2024-01-07 08:00:00,3184.8
2024-01-07 08:30:00,3122.3
2024-01-07 09:00:00,3020.0
2024-01-07 09:30:00,2879.3
2024-01-07 10:00:00,2707.8
2024-01-07 10:30:00,2517.8
2024-01-07 11:00:00,2323.7
2024-01-07 11:30:00,2139.2
2024-01-07 12:00:00,1974.4
2024-01-07 12:30:00,1834.0
2024-01-07 13:00:00,1716.7
2024-01-07 13:30:00,1616.2
2024-01-07 14:00:00,1523.2
2024-01-07 14:30:00,1428.4
2024-01-07 15:00:00,1325.4
2024-01-07 15:30:00,1212.4
2024-01-07 16:00:00,1093.6
2024-01-07 16:30:00,978.1
2024-01-07 17:00:00,878.6
2024-01-07 17:30:00,807.7
2024-01-07 18:00:00,776.0
2024-01-07 18:30:00,788.8
2024-01-07 19:00:00,845.4
2024-01-07 19:30:00,938.8
2024-01-07 20:00:00,1057.7
2024-01-07 20:30:00,1188.7
2024-01-07 21:00:00,1319.8
2024-01-07 21:30:00,1442.3
2024-01-07 22:00:00,1553.1
2024-01-07 22:30:00,1654.8
2024-01-07 23:00:00,1754.6
2024-01-07 23:30:00,1861.9
2024-01-08 00:00:00,1988.8
2024-01-08 00:30:00,2134.1
2024-01-08 01:00:00,2301.2
2024-01-08 01:30:00,2484.2
2024-01-08 02:00:00,2672.2
2024-01-08 02:30:00,2851.2
2024-01-08 03:00:00,3007.2
2024-01-08 03:30:00,3128.7
2024-01-08 04:00:00,3209.7
2024-01-08 04:30:00,3250.1
2024-01-08 05:00:00,3255.9
2024-01-08 05:30:00,3237.1
2024-01-08 06:00:00,3205.3
2024-01-08 06:30:00,3170.7
2024-01-08 07:00:00,3139.3
2024-01-08 07:30:00,3111.9
2024-01-08 08:00:00,3083.7
2024-01-08 08:30:00,3045.8
2024-01-08 09:00:00,2987.6
2024-01-08 09:30:00,2899.8
2024-01-08 10:00:00,2777.0
2024-01-08 10:30:00,2619.6
2024-01-08 11:00:00,2434.0
2024-01-08 11:30:00,2231.8
2024-01-08 12:00:00,2027.6
2024-01-08 12:30:00,1835.5
2024-01-08 13:00:00,1667.0
2024-01-08 13:30:00,1528.3
2024-01-08 14:00:00,1419.4
2024-01-08 14:30:00,1335.1
2024-01-08 15:00:00,1266.1
2024-01-08 15:30:00,1202.6
2024-01-08 16:00:00,1136.4
2024-01-08 16:30:00,1064.0
2024-01-08 17:00:00,987.3
2024-01-08 17:30:00,913.5
2024-01-08 18:00:00,853.8
2024-01-08 18:30:00,820.3
2024-01-08 19:00:00,823.8
2024-01-08 19:30:00,870.2
2024-01-08 20:00:00,959.8
2024-01-08 20:30:00,1086.3
2024-01-08 21:00:00,1238.7
2024-01-08 21:30:00,1403.2
2024-01-08 22:00:00,1566.5
2024-01-08 22:30:00,1718.2
2024-01-08 23:00:00,1853.3
2024-01-08 23:30:00,1972.6
2024-01-09 00:00:00,2085.2
2024-01-09 00:30:00,2193.4
2024-01-09 01:00:00,2309.7
2024-01-09 01:30:00,2440.7
2024-01-09 02:00:00,2588.2
2024-01-09 02:30:00,2748.1
2024-01-09 03:00:00,2911.0
2024-01-09 03:30:00,3063.8
2024-01-09 04:00:00,3192.8
2024-01-09 04:30:00,3286.3
2024-01-09 05:00:00,3337.0
2024-01-09 05:30:00,3344.2
2024-01-09 06:00:00,3313.0
2024-01-09 06:30:00,3253.4
2024-01-09 07:00:00,3177.6
2024-01-09 07:30:00,3097.3
2024-01-09 08:00:00,3020.6
2024-01-09 08:30:00,2950.5
2024-01-09 09:00:00,2884.2
2024-01-09 09:30:00,2814.5
2024-01-09 10:00:00,2731.5
2024-01-09 10:30:00,2625.9
2024-01-09 11:00:00,2491.4
2024-01-09 11:30:00,2327.1
2024-01-09 12:00:00,2138.2
2024-01-09 12:30:00,1935.2
2024-01-09 13:00:00,1732.3
2024-01-09 13:30:00,1543.9
2024-01-09 14:00:00,1382.5
2024-01-09 14:30:00,1255.4
2024-01-09 15:00:00,1164.0
2024-01-09 15:30:00,1103.9
2024-01-09 16:00:00,1066.2
2024-01-09 16:30:00,1040.2
2024-01-09 17:00:00,1016.6
2024-01-09 17:30:00,989.6
2024-01-09 18:00:00,958.8
2024-01-09 18:30:00,929.5
2024-01-09 19:00:00,911.1
2024-01-09 19:30:00,915.2
2024-01-09 20:00:00,952.2
2024-01-09 20:30:00,1028.9
2024-01-09 21:00:00,1146.3
2024-01-09 21:30:00,1299.4
2024-01-09 22:00:00,1477.4
2024-01-09 22:30:00,1666.5
2024-01-09 23:00:00,1852.5
2024-01-09 23:30:00,2023.7
2024-01-10 00:00:00,2176.6
2024-01-10 00:30:00,2303.5
2024-01-10 01:00:00,2412.4
2024-01-10 01:30:00,2511.7
2024-01-10 02:00:00,2610.9
2024-01-10 02:30:00,2717.8
2024-01-10 03:00:00,2836.0
2024-01-10 03:30:00,2963.3
2024-01-10 04:00:00,3092.2
2024-01-10 04:30:00,3211.0
2024-01-10 05:00:00,3306.4
2024-01-10 05:30:00,3366.5
2024-01-10 06:00:00,3383.6
2024-01-10 06:30:00,3355.9
2024-01-10 07:00:00,3287.7
2024-01-10 07:30:00,3188.9
2024-01-10 08:00:00,3072.1
2024-01-10 08:30:00,2950.0
2024-01-10 09:00:00,2832.8
2024-01-10 09:30:00,2725.6
2024-01-10 10:00:00,2627.7
2024-01-10 10:30:00,2533.4
2024-01-10 11:00:00,2433.7
2024-01-10 11:30:00,2319.1
2024-01-10 12:00:00,2182.8
2024-01-10 12:30:00,2022.3
2024-01-10 13:00:00,1841.3
2024-01-10 13:30:00,1649.1
2024-01-10 14:00:00,1458.8
2024-01-10 14:30:00,1285.1
2024-01-10 15:00:00,1140.6
2024-01-10 15:30:00,1034.0
2024-01-10 16:00:00,967.7
2024-01-10 16:30:00,938.1
2024-01-10 17:00:00,936.7
2024-01-10 17:30:00,952.3
2024-01-10 18:00:00,974.1
2024-01-10 18:30:00,994.4
2024-01-10 19:00:00,1010.7
2024-01-10 19:30:00,1025.8
2024-01-10 20:00:00,1047.6
2024-01-10 20:30:00,1086.6
2024-01-10 21:00:00,1153.0
2024-01-10 21:30:00,1254.2
2024-01-10 22:00:00,1392.3
2024-01-10 22:30:00,1563.1
2024-01-10 23:00:00,1757.0
2024-01-10 23:30:00,1960.2
2024-01-11 00:00:00,2161.6
2024-01-11 00:30:00,2341.4
2024-01-11 01:00:00,2494.8
2024-01-11 01:30:00,2619.2
2024-01-11 02:00:00,2718.1
2024-01-11 02:30:00,2799.2
2024-01-11 03:00:00,2872.5
2024-01-11 03:30:00,2946.8
2024-01-11 04:00:00,3027.6
2024-01-11 04:30:00,3114.9
2024-01-11 05:00:00,3203.2
2024-01-11 05:30:00,3282.3
2024-01-11 06:00:00,3339.8
2024-01-11 06:30:00,3364.1
2024-01-11 07:00:00,3346.7
2024-01-11 07:30:00,3285.1
2024-01-11 08:00:00,3182.7
2024-01-11 08:30:00,3048.9
2024-01-11 09:00:00,2896.5
2024-01-11 09:30:00,2739.4
2024-01-11 10:00:00,2589.0
2024-01-11 10:30:00,2452.5
2024-01-11 11:00:00,2331.2
2024-01-11 11:30:00,2221.1
2024-01-11 12:00:00,2113.9
2024-01-11 12:30:00,2000.3
2024-01-11 13:00:00,1872.4
2024-01-11 13:30:00,1726.5
2024-01-11 14:00:00,1564.4
2024-01-11 14:30:00,1393.8
2024-01-11 15:00:00,1226.7
2024-01-11 15:30:00,1077.2
2024-01-11 16:00:00,958.2
2024-01-11 16:30:00,879.1
2024-01-11 17:00:00,843.5
2024-01-11 17:30:00,848.5
2024-01-11 18:00:00,885.9
2024-01-11 18:30:00,944.3
2024-01-11 19:00:00,1011.7
2024-01-11 19:30:00,1078.6
2024-01-11 20:00:00,1140.1
2024-01-11 20:30:00,1196.8
2024-01-11 21:00:00,1254.9
2024-01-11 21:30:00,1323.7
2024-01-11 22:00:00,1413.1
2024-01-11 22:30:00,1531.1
2024-01-11 23:00:00,1680.7
2024-01-11 23:30:00,1859.2
2024-01-12 00:00:00,2061.4
2024-01-12 00:30:00,2267.5
2024-01-12 01:00:00,2466.0
2024-01-12 01:30:00,2643.4
2024-01-12 02:00:00,2790.2
2024-01-12 02:30:00,2902.4
2024-01-12 03:00:00,2982.3
2024-01-12 03:30:00,3037.3
2024-01-12 04:00:00,3077.3
2024-01-12 04:30:00,3112.5
2024-01-12 05:00:00,3150.1
2024-01-12 05:30:00,3192.4
2024-01-12 06:00:00,3235.9
2024-01-12 06:30:00,3272.4
2024-01-12 07:00:00,3290.6
2024-01-12 07:30:00,3279.0
2024-01-12 08:00:00,3229.1
2024-01-12 08:30:00,3137.1
2024-01-12 09:00:00,3005.9
2024-01-12 09:30:00,2843.9
2024-01-12 10:00:00,2663.9
2024-01-12 10:30:00,2480.3
2024-01-12 11:00:00,2306.0
2024-01-12 11:30:00,2149.7
2024-01-12 12:00:00,2014.8
2024-01-12 12:30:00,1898.5
2024-01-12 13:00:00,1793.7
2024-01-12 13:30:00,1691.0
2024-01-12 14:00:00,1581.6
2024-01-12 14:30:00,1460.3
2024-01-12 15:00:00,1327.1
2024-01-12 15:30:00,1187.7
2024-01-12 16:00:00,1052.6
2024-01-12 16:30:00,935.2
2024-01-12 17:00:00,848.2
2024-01-12 17:30:00,801.6
2024-01-12 18:00:00,799.7
2024-01-12 18:30:00,840.8
2024-01-12 19:00:00,917.0
2024-01-12 19:30:00,1016.7
2024-01-12 20:00:00,1126.9
2024-01-12 20:30:00,1236.6
2024-01-12 21:00:00,1338.6
2024-01-12 21:30:00,1431.7
2024-01-12 22:00:00,1519.8
2024-01-12 22:30:00,1611.1
2024-01-12 23:00:00,1715.4
2024-01-12 23:30:00,1840.9
2024-01-13 00:00:00,1995.3
2024-01-13 00:30:00,2170.7
2024-01-13 01:00:00,2363.0
2024-01-13 01:30:00,2560.3
2024-01-13 02:00:00,2748.1
2024-01-13 02:30:00,2912.5
2024-01-13 03:00:00,3042.9
2024-01-13 03:30:00,3134.4
2024-01-13 04:00:00,3188.0
2024-01-13 04:30:00,3210.5
2024-01-13 05:00:00,3212.2
2024-01-13 05:30:00,3204.2
2024-01-13 06:00:00,3195.4
2024-01-13 06:30:00,3190.3
2024-01-13 07:00:00,3187.8
2024-01-13 07:30:00,3181.6
2024-01-13 08:00:00,3161.6
2024-01-13 08:30:00,3117.0
2024-01-13 09:00:00,3038.8
2024-01-13 09:30:00,2922.6
2024-01-13 10:00:00,2770.0
2024-01-13 10:30:00,2588.6
2024-01-13 11:00:00,2390.8
2024-01-13 11:30:00,2191.1
2024-01-13 12:00:00,2003.4
2024-01-13 12:30:00,1838.0
2024-01-13 13:00:00,1699.7
2024-01-13 13:30:00,1587.3
2024-01-13 14:00:00,1494.4
2024-01-13 14:30:00,1411.8
2024-01-13 15:00:00,1330.0
2024-01-13 15:30:00,1242.1
2024-01-13 16:00:00,1146.1
2024-01-13 16:30:00,1045.5
2024-01-13 17:00:00,949.3
2024-01-13 17:30:00,869.5
2024-01-13 18:00:00,818.7
2024-01-13 18:30:00,806.9
2024-01-13 19:00:00,839.4
2024-01-13 19:30:00,915.2
2024-01-13 20:00:00,1027.3
2024-01-13 20:30:00,1163.9
2024-01-13 21:00:00,1311.6
2024-01-13 21:30:00,1457.7
2024-01-13 22:00:00,1593.3
2024-01-13 22:30:00,1715.0
2024-01-13 23:00:00,1825.0
2024-01-13 23:30:00,1930.2
2024-01-14 00:00:00,2043.3
2024-01-14 00:30:00,2166.4
2024-01-14 01:00:00,2308.3
2024-01-14 01:30:00,2469.4
2024-01-14 02:00:00,2644.1
2024-01-14 02:30:00,2821.7
2024-01-14 03:00:00,2988.3
2024-01-14 03:30:00,3130.2
2024-01-14 04:00:00,3236.0
2024-01-14 04:30:00,3299.9
2024-01-14 05:00:00,3321.8
2024-01-14 05:30:00,3308.1
2024-01-14 06:00:00,3268.9
2024-01-14 06:30:00,3216.3
2024-01-14 07:00:00,3160.7
2024-01-14 07:30:00,3108.8
2024-01-14 08:00:00,3061.9
2024-01-14 08:30:00,3015.5
2024-01-14 09:00:00,2961.3
2024-01-14 09:30:00,2888.8
2024-01-14 10:00:00,2789.0
2024-01-14 10:30:00,2656.6
2024-01-14 11:00:00,2492.0
2024-01-14 11:30:00,2301.5
2024-01-14 12:00:00,2096.8
2024-01-14 12:30:00,1892.4
2024-01-14 13:00:00,1702.5
2024-01-14 13:30:00,1538.7
2024-01-14 14:00:00,1407.2
2024-01-14 14:30:00,1308.1
2024-01-14 15:00:00,1236.0
2024-01-14 15:30:00,1181.7
2024-01-14 16:00:00,1134.8
2024-01-14 16:30:00,1087.0
2024-01-14 17:00:00,1034.2
2024-01-14 17:30:00,977.9
2024-01-14 18:00:00,924.8
2024-01-14 18:30:00,885.6
2024-01-14 19:00:00,872.2
2024-01-14 19:30:00,895.0
2024-01-14 20:00:00,959.7
2024-01-14 20:30:00,1066.4
2024-01-14 21:00:00,1208.8
2024-01-14 21:30:00,1375.7
2024-01-14 22:00:00,1552.9
2024-01-14 22:30:00,1726.9
2024-01-14 23:00:00,1887.1
2024-01-14 23:30:00,2028.2
2024-01-15 00:00:00,2153.9
2024-01-15 00:30:00,2263.4
2024-01-15 01:00:00,2368.8
2024-01-15 01:30:00,2479.4
2024-01-15 02:00:00,2601.9
2024-01-15 02:30:00,2738.4
2024-01-15 03:00:00,2885.3
2024-01-15 03:30:00,3033.4
2024-01-15 04:00:00,3170.0
2024-01-15 04:30:00,3281.6
2024-01-15 05:00:00,3356.6
2024-01-15 05:30:00,3388.2
2024-01-15 06:00:00,3375.6
2024-01-15 06:30:00,3324.2
2024-01-15 07:00:00,3244.3
2024-01-15 07:30:00,3148.4
2024-01-15 08:00:00,3048.6
2024-01-15 08:30:00,2953.5
2024-01-15 09:00:00,2866.4
2024-01-15 09:30:00,2785.2
2024-01-15 10:00:00,2702.9
2024-01-15 10:30:00,2609.8
2024-01-15 11:00:00,2496.8
2024-01-15 11:30:00,2357.6
2024-01-15 12:00:00,2191.2
2024-01-15 12:30:00,2002.8
2024-01-15 13:00:00,1802.8
2024-01-15 13:30:00,1605.1
2024-01-15 14:00:00,1424.2
2024-01-15 14:30:00,1272.4
2024-01-15 15:00:00,1157.2
2024-01-15 15:30:00,1079.8
2024-01-15 16:00:00,1035.6
2024-01-15 16:30:00,1015.7
2024-01-15 17:00:00,1009.0
2024-01-15 17:30:00,1005.7
2024-01-15 18:00:00,999.7
2024-01-15 18:30:00,990.1
2024-01-15 19:00:00,981.5
2024-01-15 19:30:00,983.1
2024-01-15 20:00:00,1005.9
2024-01-15 20:30:00,1060.2
2024-01-15 21:00:00,1152.6
2024-01-15 21:30:00,1283.9
2024-01-15 22:00:00,1448.9
2024-01-15 22:30:00,1637.0
2024-01-15 23:00:00,1834.1
2024-01-15 23:30:00,2025.9
2024-01-16 00:00:00,2203.7
2024-01-16 00:30:00,2353.9
2024-01-16 01:00:00,2478.6
2024-01-16 01:30:00,2582.5
2024-01-16 02:00:00,2673.9
2024-01-16 02:30:00,2762.5
2024-01-16 03:00:00,2856.3
2024-01-16 03:30:00,2959.3
2024-01-16 04:00:00,3069.7
2024-01-16 04:30:00,3180.5
2024-01-16 05:00:00,3280.3
2024-01-16 05:30:00,3356.1
2024-01-16 06:00:00,3396.4
2024-01-16 06:30:00,3393.6
2024-01-16 07:00:00,3346.2
2024-01-16 07:30:00,3258.6
2024-01-16 08:00:00,3140.9
2024-01-16 08:30:00,3006.1
2024-01-16 09:00:00,2867.3
2024-01-16 09:30:00,2735.0
2024-01-16 10:00:00,2614.6
2024-01-16 10:30:00,2505.9
2024-01-16 11:00:00,2403.5
2024-01-16 11:30:00,2298.6
2024-01-16 12:00:00,2181.8
2024-01-16 12:30:00,2046.0
2024-01-16 13:00:00,1888.9
2024-01-16 13:30:00,1713.8
2024-01-16 14:00:00,1529.7
2024-01-16 14:30:00,1349.7
2024-01-16 15:00:00,1188.2
2024-01-16 15:30:00,1057.7
2024-01-16 16:00:00,966.7
2024-01-16 16:30:00,917.5
2024-01-16 17:00:00,906.5
2024-01-16 17:30:00,924.9
2024-01-16 18:00:00,961.0
2024-01-16 18:30:00,1003.9
2024-01-16 19:00:00,1045.2
2024-01-16 19:30:00,1081.9
2024-01-16 20:00:00,1116.5
2024-01-16 20:30:00,1156.3
2024-01-16 21:00:00,1211.4
2024-01-16 21:30:00,1291.9
2024-01-16 22:00:00,1405.0
2024-01-16 22:30:00,1552.7
2024-01-16 23:00:00,1730.9
2024-01-16 23:30:00,1929.8
2024-01-17 00:00:00,2139.1
2024-01-17 00:30:00,2337.4
2024-01-17 01:00:00,2515.1
2024-01-17 01:30:00,2663.9
2024-01-17 02:00:00,2781.0
2024-01-17 02:30:00,2869.9
2024-01-17 03:00:00,2938.6
2024-01-17 03:30:00,2997.0
2024-01-17 04:00:00,3054.6
2024-01-17 04:30:00,3116.9
2024-01-17 05:00:00,3184.6
2024-01-17 05:30:00,3252.7
2024-01-17 06:00:00,3311.3
2024-01-17 06:30:00,3348.5
